[DEBUG] 2016-07-11 16:16:35,997 views Starting day: 2016-10-10
[DEBUG] 2016-07-11 17:24:56,051 views Starting day: 2016-07-25
[DEBUG] 2016-07-11 17:24:56,052 views Ending day: 2016-07-31
[DEBUG] 2016-07-11 17:24:56,052 views amount: 0
[DEBUG] 2016-07-12 01:20:46,252 views number shifts: 0
[DEBUG] 2016-07-12 01:20:46,253 views employee ids: set()
[DEBUG] 2016-07-12 01:20:46,258 views Starting day: 2016-07-25
[DEBUG] 2016-07-12 01:20:46,258 views Ending day: 2016-07-31
[DEBUG] 2016-07-12 01:20:46,258 views amount: 0
[DEBUG] 2016-07-12 02:19:46,291 views number shifts: 9
[DEBUG] 2016-07-12 02:19:46,310 views employee ids: {1, 2}
[DEBUG] 2016-07-12 02:19:46,314 views person: aaron_work
[DEBUG] 2016-07-12 02:19:46,314 views person id: 2
[DEBUG] 2016-07-12 02:19:46,314 views matches: [<Shift: Shift object>, <Shift: Shift object>, <Shift: Shift object>, <Shift: Shift object>, <Shift: Shift object>, <Shift: Shift object>, <Shift: Shift object>]
[DEBUG] 2016-07-12 02:19:47,371 views Starting day: 2016-08-15
[DEBUG] 2016-07-12 02:19:47,371 views Ending day: 2016-08-21
[DEBUG] 2016-07-12 02:19:47,371 views amount: 9
[DEBUG] 2016-07-12 02:23:00,754 views number shifts: 0
[DEBUG] 2016-07-12 02:23:00,756 views employee ids: set()
[DEBUG] 2016-07-12 02:23:00,759 views Starting day: 2016-05-30
[DEBUG] 2016-07-12 02:23:00,759 views Ending day: 2016-06-05
[DEBUG] 2016-07-12 02:23:00,760 views amount: 0
[DEBUG] 2016-07-12 02:23:25,470 views number shifts: 1
[DEBUG] 2016-07-12 02:23:25,474 views employee ids: {1}
[DEBUG] 2016-07-12 02:23:25,478 views Starting day: 2016-05-23
[DEBUG] 2016-07-12 02:23:25,478 views Ending day: 2016-05-29
[DEBUG] 2016-07-12 02:23:25,478 views amount: 1
[DEBUG] 2016-07-12 18:04:53,257 views number shifts: 1
[DEBUG] 2016-07-12 18:04:53,262 views employee ids: {2}
[DEBUG] 2016-07-12 18:04:53,267 views person: aaron_work
[DEBUG] 2016-07-12 18:04:53,267 views person id: 2
[DEBUG] 2016-07-12 18:04:53,267 views matches: [<Shift: Shift object>]
[DEBUG] 2016-07-12 18:07:01,459 views number shifts: 1
[DEBUG] 2016-07-12 18:07:01,462 views employee ids: {2}
[DEBUG] 2016-07-12 18:07:01,465 views person: aaron_work
[DEBUG] 2016-07-12 18:07:01,465 views person id: 2
[DEBUG] 2016-07-12 18:07:01,465 views matches: [<Shift: Shift object>]
[DEBUG] 2016-07-12 18:07:02,517 views Starting day: 2016-05-23
[DEBUG] 2016-07-12 18:07:02,517 views Ending day: 2016-05-29
[DEBUG] 2016-07-12 18:07:02,517 views amount: 1
[DEBUG] 2016-07-13 23:26:52,878 views number shifts: 1
[DEBUG] 2016-07-13 23:26:52,883 views employee ids: {1}
[DEBUG] 2016-07-13 23:26:52,888 views Starting day: 2016-09-26
[DEBUG] 2016-07-13 23:26:52,888 views Ending day: 2016-10-02
[DEBUG] 2016-07-13 23:26:52,888 views amount: 1
[DEBUG] 2016-07-14 17:19:47,785 views number shifts: 1
[DEBUG] 2016-07-14 17:19:47,789 views employee ids: {1}
[DEBUG] 2016-07-14 17:19:47,794 views Starting day: 2016-09-26
[DEBUG] 2016-07-14 17:19:47,794 views Ending day: 2016-10-02
[DEBUG] 2016-07-14 17:19:47,794 views amount: 1
[DEBUG] 2016-07-19 12:15:21,275 views number shifts: 1
[DEBUG] 2016-07-19 12:15:21,279 views employee ids: {1}
[DEBUG] 2016-07-19 12:15:21,369 views Starting day: 2016-08-01
[DEBUG] 2016-07-19 12:15:21,370 views Ending day: 2016-08-07
[DEBUG] 2016-07-19 12:15:21,370 views amount: 1
[DEBUG] 2016-07-19 12:16:57,201 views number shifts: 1
[DEBUG] 2016-07-19 12:16:57,205 views employee ids: {1}
[DEBUG] 2016-07-19 12:16:57,210 views Starting day: 2016-08-01
[DEBUG] 2016-07-19 12:16:57,210 views Ending day: 2016-08-07
[DEBUG] 2016-07-19 12:16:57,210 views amount: 1
[DEBUG] 2016-07-20 11:52:32,612 views number shifts: 1
[DEBUG] 2016-07-20 11:52:32,644 views Starting day: 2016-08-29
[DEBUG] 2016-07-20 11:52:32,645 views Ending day: 2016-09-04
[DEBUG] 2016-07-20 11:52:32,645 views amount: 1
[DEBUG] 2016-07-20 13:06:18,533 views number shifts: 1
[DEBUG] 2016-07-20 13:06:19,179 views Starting day: 2016-08-29
[DEBUG] 2016-07-20 13:06:19,180 views Ending day: 2016-09-04
[DEBUG] 2016-07-20 13:06:19,180 views amount: 1
[DEBUG] 2016-07-22 14:28:28,573 views number shifts: 1
[DEBUG] 2016-07-22 14:28:29,153 views Starting day: 2016-08-29
[DEBUG] 2016-07-22 14:28:29,153 views Ending day: 2016-09-04
[DEBUG] 2016-07-22 14:28:29,153 views amount: 1
[DEBUG] 2016-07-22 14:30:18,832 views number shifts: 1
[DEBUG] 2016-07-22 14:30:18,842 views Starting day: 2016-09-05
[DEBUG] 2016-07-22 14:30:18,843 views Ending day: 2016-09-11
[DEBUG] 2016-07-22 14:30:18,843 views amount: 1
[DEBUG] 2016-08-03 14:19:11,137 views number shifts: 1
[DEBUG] 2016-08-03 14:19:11,198 views Starting day: 2016-07-25
[DEBUG] 2016-08-03 14:19:11,198 views Ending day: 2016-07-31
[DEBUG] 2016-08-03 14:19:11,198 views amount: 1
[DEBUG] 2016-08-03 14:26:40,421 views number shifts: 0
[DEBUG] 2016-08-03 14:26:40,444 views Starting day: 2016-07-25
[DEBUG] 2016-08-03 14:26:40,444 views Ending day: 2016-07-31
[DEBUG] 2016-08-03 14:26:40,444 views amount: 0
[DEBUG] 2016-08-12 14:29:22,260 views number shifts: 2
[DEBUG] 2016-08-12 14:29:22,292 views Starting day: 2016-06-20
[DEBUG] 2016-08-12 14:29:22,292 views Ending day: 2016-06-26
[DEBUG] 2016-08-12 14:29:22,292 views amount: 2
[DEBUG] 2016-08-12 14:30:45,765 views number shifts: 2
[DEBUG] 2016-08-12 14:30:45,772 views Starting day: 2016-06-20
[DEBUG] 2016-08-12 14:30:45,772 views Ending day: 2016-06-26
[DEBUG] 2016-08-12 14:30:45,772 views amount: 2
